"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/25/2017","AQS","110010041","1","2.3","ug/m3 LC","10","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"04/26/2017","AQS","110010041","1","3.5","ug/m3 LC","15","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"04/27/2017","AQS","110010041","1","14.6","ug/m3 LC","56","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"04/28/2017","AQS","110010041","1","13.9","ug/m3 LC","55","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"04/29/2017","AQS","110010041","1","16.6","ug/m3 LC","60","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"04/30/2017","AQS","110010041","1","16.8","ug/m3 LC","61","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/01/2017","AQS","110010041","1","9.1","ug/m3 LC","38","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/02/2017","AQS","110010041","1","5.5","ug/m3 LC","23","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/03/2017","AQS","110010041","1","5.4","ug/m3 LC","23","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/04/2017","AQS","110010041","1","6.5","ug/m3 LC","27","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/05/2017","AQS","110010041","1","4.5","ug/m3 LC","19","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/06/2017","AQS","110010041","1","2.3","ug/m3 LC","10","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/07/2017","AQS","110010041","1","3","ug/m3 LC","13","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/08/2017","AQS","110010041","1","6.1","ug/m3 LC","25","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/09/2017","AQS","110010041","1","12.7","ug/m3 LC","52","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/10/2017","AQS","110010041","1","10.4","ug/m3 LC","43","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/11/2017","AQS","110010041","1","8.4","ug/m3 LC","35","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/12/2017","AQS","110010041","1","3.9","ug/m3 LC","16","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/13/2017","AQS","110010041","1","1.9","ug/m3 LC","8","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/14/2017","AQS","110010041","1","5","ug/m3 LC","21","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/15/2017","AQS","110010041","1","3.4","ug/m3 LC","14","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/16/2017","AQS","110010041","1","6.2","ug/m3 LC","26","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/17/2017","AQS","110010041","1","10.9","ug/m3 LC","45","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/18/2017","AQS","110010041","1","11.8","ug/m3 LC","49","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/19/2017","AQS","110010041","1","10.5","ug/m3 LC","44","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/20/2017","AQS","110010041","1","6.4","ug/m3 LC","27","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/21/2017","AQS","110010041","1","4.7","ug/m3 LC","20","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/22/2017","AQS","110010041","1","4.4","ug/m3 LC","18","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/23/2017","AQS","110010041","1","11.8","ug/m3 LC","49","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/24/2017","AQS","110010041","1","5.8","ug/m3 LC","24","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/25/2017","AQS","110010041","1","3.1","ug/m3 LC","13","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/26/2017","AQS","110010041","1","4","ug/m3 LC","17","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/27/2017","AQS","110010041","1","8.4","ug/m3 LC","35","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/28/2017","AQS","110010041","1","9.1","ug/m3 LC","38","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/29/2017","AQS","110010041","1","5.3","ug/m3 LC","22","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/30/2017","AQS","110010041","1","7.5","ug/m3 LC","31","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"05/31/2017","AQS","110010041","1","8","ug/m3 LC","33","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/01/2017","AQS","110010041","1","6.9","ug/m3 LC","29","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/02/2017","AQS","110010041","1","8.8","ug/m3 LC","37","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/03/2017","AQS","110010041","1","12.2","ug/m3 LC","51","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/04/2017","AQS","110010041","1","12.3","ug/m3 LC","51","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/05/2017","AQS","110010041","1","10.6","ug/m3 LC","44","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/06/2017","AQS","110010041","1","7.5","ug/m3 LC","31","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/07/2017","AQS","110010041","1","5.2","ug/m3 LC","22","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/08/2017","AQS","110010041","1","6.8","ug/m3 LC","28","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/09/2017","AQS","110010041","1","6.9","ug/m3 LC","29","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/10/2017","AQS","110010041","1","9.6","ug/m3 LC","40","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/11/2017","AQS","110010041","1","11.9","ug/m3 LC","50","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/12/2017","AQS","110010041","1","15.8","ug/m3 LC","59","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/13/2017","AQS","110010041","1","15.8","ug/m3 LC","59","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/14/2017","AQS","110010041","1","13.2","ug/m3 LC","53","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/15/2017","AQS","110010041","1","8.8","ug/m3 LC","37","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/16/2017","AQS","110010041","1","11.7","ug/m3 LC","49","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/17/2017","AQS","110010041","1","7.9","ug/m3 LC","33","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/18/2017","AQS","110010041","1","9.7","ug/m3 LC","40","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/19/2017","AQS","110010041","1","7.1","ug/m3 LC","30","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/20/2017","AQS","110010041","1","8","ug/m3 LC","33","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/21/2017","AQS","110010041","1","9.6","ug/m3 LC","40","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/22/2017","AQS","110010041","1","14.1","ug/m3 LC","55","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/23/2017","AQS","110010041","1","10.4","ug/m3 LC","43","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/24/2017","AQS","110010041","1","7.1","ug/m3 LC","30","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/25/2017","AQS","110010041","1","5.3","ug/m3 LC","22","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/26/2017","AQS","110010041","1","4.5","ug/m3 LC","19","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/27/2017","AQS","110010041","1","5.6","ug/m3 LC","23","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/28/2017","AQS","110010041","1","5","ug/m3 LC","21","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
"06/29/2017","AQS","110010041","1","9","ug/m3 LC","38","RIVER TERRACE","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.895572","-76.958072"
